Country Name,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Afghanistan,115.2793087,116.3608592,117.4424096,118.52396,119.6055104,120.6870608,121.7686112,122.8501617,123.9317121,125.0132625,126.0948129,127.1763633,128.2579137
Angola,141.823378,144.3579235,146.892469,149.4270145,151.96156,154.4961055,157.030651,159.5651965,162.099742,164.6342875,167.168833,169.7033785,172.237924
Albania,129.7883707,131.693037,133.5977034,135.5023697,137.407036,139.3117023,141.2163686,143.121035,145.0257013,146.9303676,148.8350339,150.7397002,152.6443666
Arab World,120.2439409,122.1723808,124.1008208,126.0292607,127.9577007,129.8861407,131.8145806,133.7430206,135.6714605,137.5999005,139.5283404,141.4567804,143.3852203
United Arab Emirates,114.9253048,117.2010838,119.4768629,121.752642,124.0284211,126.3042002,128.5799793,130.8557584,133.1315375,135.4073166,137.6830957,139.9588748,142.2346539
Argentina,117.591509,119.1587454,120.7259817,122.2932181,123.8604545,125.4276909,126.9949273,128.5621636,130.1294,131.6966364,133.2638728,134.8311092,136.3983455
American Samoa,99.89336324,100.5347363,101.1761094,101.8174825,102.4588556,103.1002287,103.7416018,104.3829749,105.0243479,105.665721,106.3070941,106.9484672,107.5898403
Antigua and Barbuda,86.63922718,86.64019372,86.64116025,86.64212679,86.64309333,86.64405987,86.64502641,86.64599295,86.64695949,86.64792603,86.64889256,86.6498591,86.65082564
Australia,111.9877547,113.2648457,114.5419367,115.8190276,117.0961186,118.3732095,119.6503005,120.9273915,122.2044824,123.4815734,124.7586643,126.0357553,127.3128463
Austria,109.2091954,109.850633,110.4920706,111.1335083,111.7749459,112.4163835,113.0578211,113.6992587,114.3406963,114.982134,115.6235716,116.2650092,116.9064468
Burundi,118.5644096,119.4899405,120.4154713,121.3410022,122.266533,123.1920638,124.1175947,125.0431255,125.9686563,126.8941872,127.819718,128.7452488,129.6707797
Benin,136.7863677,139.244477,141.7025864,144.1606957,146.618805,149.0769143,151.5350236,153.9931329,156.4512423,158.9093516,161.3674609,163.8255702,166.2836795
Burkina Faso,123.0003851,125.0853679,127.1703507,129.2553335,131.3403163,133.425299,135.5102818,137.5952646,139.6802474,141.7652302,143.850213,145.9351958,148.0201786
Bangladesh,127.2364931,129.0849033,130.9333135,132.7817237,134.6301339,136.478544,138.3269542,140.1753644,142.0237746,143.8721848,145.7205949,147.5690051,149.4174153
Bulgaria,109.6940291,108.5822892,107.4705492,106.3588093,105.2470694,104.1353294,103.0235895,101.9118496,100.8001097,99.68836972,98.57662978,97.46488985,96.35314992
Bahrain,161.3234956,163.0748066,164.8261176,166.5774286,168.3287396,170.0800506,171.8313616,173.5826726,175.3339836,177.0852945,178.8366055,180.5879165,182.3392275
"Bahamas, The",123.5162573,125.0716631,126.6270689,128.1824747,129.7378806,131.2932864,132.8486922,134.404098,135.9595038,137.5149096,139.0703155,140.6257213,142.1811271
Belize,110.2800967,112.0978118,113.915527,115.7332421,117.5509573,119.3686724,121.1863875,123.0041027,124.8218178,126.639533,128.4572481,130.2749633,132.0926784
Bermuda,98.94394723,98.67176869,98.39959015,98.1274116,97.85523306,97.58305451,97.31087597,97.03869743,96.76651888,96.49434034,96.22216179,95.94998325,95.67780471
Bolivia,130.6828777,132.8899789,135.0970801,137.3041813,139.5112825,141.7183837,143.9254848,146.132586,148.3396872,150.5467884,152.7538896,154.9609908,157.1680919
Brazil,129.0064481,131.2993967,133.5923453,135.885294,138.1782426,140.4711912,142.7641398,145.0570884,147.350037,149.6429856,151.9359342,154.2288828,156.5218314
Barbados,85.19052058,84.37259028,83.55465999,82.73672969,81.9187994,81.1008691,80.28293881,79.46500851,78.64707822,77.82914792,77.01121763,76.19328733,75.37535704
Brunei Darussalam,140.4142776,143.065712,145.7171463,148.3685807,151.020015,153.6714494,156.3228837,158.9743181,161.6257524,164.2771868,166.9286212,169.5800555,172.2314899
Bhutan,110.1249199,111.8273385,113.5297571,115.2321757,116.9345942,118.6370128,120.3394314,122.04185,123.7442686,125.4466872,127.1491058,128.8515244,130.553943
Botswana,125.3041737,126.8248115,128.3454494,129.8660872,131.3867251,132.9073629,134.4280008,135.9486386,137.4692765,138.9899143,140.5105522,142.03119,143.5518279
Central African Republic,121.5031282,123.2870902,125.0710522,126.8550141,128.6389761,130.4229381,132.2069001,133.990862,135.774824,137.558786,139.342748,141.1267099,142.9106719
Canada,116.1639964,117.6213595,119.0787226,120.5360856,121.9934487,123.4508118,124.9081749,126.3655379,127.822901,129.2802641,130.7376272,132.1949902,133.6523533
Switzerland,108.6611295,108.9631048,109.2650802,109.5670555,109.8690308,110.1710062,110.4729815,110.7749568,111.0769322,111.3789075,111.6808828,111.9828582,112.2848335
Chile,116.5931199,118.4159981,120.2388762,122.0617544,123.8846325,125.7075107,127.5303889,129.353267,131.1761452,132.9990233,134.8219015,136.6447796,138.4676578
China,127.9226502,130.2845075,132.6463649,135.0082223,137.3700797,139.7319371,142.0937945,144.4556519,146.8175093,149.1793667,151.5412241,153.9030814,156.2649388
Cote d'Ivoire,127.2775891,129.3684517,131.4593143,133.5501768,135.6410394,137.731902,139.8227646,141.9136272,144.0044898,146.0953523,148.1862149,150.2770775,152.3679401
Cameroon,139.1259189,141.438559,143.7511991,146.0638392,148.3764793,150.6891194,153.0017595,155.3143996,157.6270397,159.9396798,162.25232,164.5649601,166.8776002
"Congo, Dem. Rep.",120.6690098,121.5900779,122.5111461,123.4322142,124.3532823,125.2743505,126.1954186,127.1164867,128.0375548,128.958623,129.8796911,130.8007592,131.7218274
"Congo, Rep.",123.0813087,124.7830722,126.4848357,128.1865992,129.8883627,131.5901262,133.2918897,134.9936532,136.6954167,138.3971802,140.0989437,141.8007071,143.5024706
Colombia,119.7710952,121.5164834,123.2618716,125.0072598,126.752648,128.4980362,130.2434244,131.9888126,133.7342009,135.4795891,137.2249773,138.9703655,140.7157537
Comoros,116.6992535,118.0884352,119.4776169,120.8667986,122.2559804,123.6451621,125.0343438,126.4235255,127.8127072,129.2018889,130.5910707,131.9802524,133.3694341
Cabo Verde,109.4111143,111.0896327,112.7681511,114.4466695,116.1251879,117.8037063,119.4822247,121.1607431,122.8392615,124.5177799,126.1962983,127.8748167,129.5533351
Costa Rica,126.1287105,128.275059,130.4214076,132.5677561,134.7141047,136.8604532,139.0068017,141.1531503,143.2994988,145.4458474,147.5921959,149.7385444,151.884893
Caribbean small states,110.5298534,111.253687,111.9775206,112.7013543,113.4251879,114.1490215,114.8728552,115.5966888,116.3205224,117.0443561,117.7681897,118.4920233,119.215857
Cuba,114.0702723,114.0701302,114.0699881,114.069846,114.0697039,114.0695618,114.0694197,114.0692776,114.0691355,114.0689934,114.0688513,114.0687092,114.0685671
Cayman Islands,96.53657026,94.66333657,92.79010287,90.91686918,89.04363548,87.17040178,85.29716809,83.42393439,81.5507007,79.677467,77.80423331,75.93099961,74.05776591
Cyprus,100.9532139,101.408795,101.8643761,102.3199572,102.7755383,103.2311194,103.6867005,104.1422816,104.5978627,105.0534438,105.5090249,105.964606,106.4201871
Germany,110.9472908,111.4438575,111.9404243,112.436991,112.9335578,113.4301246,113.9266913,114.4232581,114.9198248,115.4163916,115.9129583,116.4095251,116.9060919
Djibouti,139.3479851,141.7913187,144.2346524,146.677986,149.1213196,151.5646533,154.0079869,156.4513205,158.8946542,161.3379878,163.7813214,166.2246551,168.6679887
Dominica,117.0194622,117.1822345,117.3450068,117.5077792,117.6705515,117.8333238,117.9960961,118.1588685,118.3216408,118.4844131,118.6471854,118.8099578,118.9727301
Denmark,111.5076954,112.3350386,113.1623818,113.989725,114.8170682,115.6444113,116.4717545,117.2990977,118.1264409,118.9537841,119.7811273,120.6084705,121.4358136
Dominican Republic,125.9749834,127.5369018,129.0988201,130.6607384,132.2226567,133.7845751,135.3464934,136.9084117,138.47033,140.0322484,141.5941667,143.156085,144.7180033
Algeria,126.6924606,128.8506917,131.0089228,133.1671539,135.325385,137.4836161,139.6418472,141.8000783,143.9583094,146.1165405,148.2747716,150.4330027,152.5912339
East Asia & Pacific (excluding high income),129.0020956,131.3252889,133.6484822,135.9716754,138.2948687,140.618062,142.9412552,145.2644485,147.5876418,149.9108351,152.2340283,154.5572216,156.8804149
Early-demographic dividend,127.4556142,129.424235,131.3928559,133.3614767,135.3300976,137.2987184,139.2673393,141.2359601,143.204581,145.1732018,147.1418227,149.1104436,151.0790644
East Asia & Pacific,125.7802572,127.9253717,130.0704861,132.2156006,134.360715,136.5058295,138.6509439,140.7960583,142.9411728,145.0862872,147.2314017,149.3765161,151.5216305
Ecuador,120.2869714,122.0480915,123.8092116,125.5703317,127.3314518,129.0925719,130.8536919,132.614812,134.3759321,136.1370522,137.8981723,139.6592924,141.4204125
"Egypt, Arab Rep.",121.1095631,123.1990701,125.2885771,127.378084,129.467591,131.557098,133.646605,135.736112,137.825619,139.9151259,142.0046329,144.0941399,146.1836469
Euro area,111.7112393,112.4533172,113.1953952,113.9374732,114.6795511,115.4216291,116.1637071,116.905785,117.647863,118.3899409,119.1320189,119.8740969,120.6161748
Spain,115.9424334,117.2836842,118.624935,119.9661857,121.3074365,122.6486873,123.989938,125.3311888,126.6724396,128.0136903,129.3549411,130.6961919,132.0374427
European Union,109.6232631,110.2401648,110.8570665,111.4739681,112.0908698,112.7077714,113.3246731,113.9415748,114.5584764,115.1753781,115.7922798,116.4091814,117.0260831
Fragile and conflict affected situations,117.2370337,118.8775281,120.5180224,122.1585168,123.7990111,125.4395055,127.0799998,128.7204941,130.3609885,132.0014828,133.6419772,135.2824715,136.9229659
Finland,99.73725313,99.80927866,99.88130419,99.95332972,100.0253553,100.0973808,100.1694063,100.2414318,100.3134574,100.3854829,100.4575084,100.529534,100.6015595
Fiji,101.7717963,102.3316453,102.8914944,103.4513434,104.0111924,104.5710415,105.1308905,105.6907395,106.2505885,106.8104376,107.3702866,107.9301356,108.4899847
France,108.4428477,108.9194575,109.3960674,109.8726772,110.3492871,110.8258969,111.3025067,111.7791166,112.2557264,112.7323363,113.2089461,113.685556,114.1621658
Faroe Islands,115.1302576,116.00977,116.8892823,117.7687947,118.6483071,119.5278194,120.4073318,121.2868442,122.1663565,123.0458689,123.9253813,124.8048936,125.684406
Gabon,121.4534663,122.8563865,124.2593066,125.6622268,127.065147,128.4680671,129.8709873,131.2739075,132.6768276,134.0797478,135.482668,136.8855881,138.2885083
United Kingdom,112.7916927,113.3309147,113.8701368,114.4093588,114.9485808,115.4878028,116.0270249,116.5662469,117.1054689,117.644691,118.183913,118.723135,119.262357
Ghana,127.9098699,130.0942663,132.2786626,134.4630589,136.6474552,138.8318515,141.0162479,143.2006442,145.3850405,147.5694368,149.7538331,151.9382294,154.1226258
Guinea,123.2159017,125.0182809,126.8206602,128.6230394,130.4254186,132.2277979,134.0301771,135.8325563,137.6349356,139.4373148,141.239694,143.0420733,144.8444525
"Gambia, The",99.15198326,99.94581563,100.739648,101.5334804,102.3273127,103.1211451,103.9149774,104.7088098,105.5026422,106.2964745,107.0903069,107.8841393,108.6779716
Guinea-Bissau,129.6022895,131.7583236,133.9143576,136.0703916,138.2264256,140.3824597,142.5384937,144.6945277,146.8505618,149.0065958,151.1626298,153.3186638,155.4746979
Equatorial Guinea,90.60102225,90.60150485,90.60198744,90.60247004,90.60295263,90.60343523,90.60391782,90.60440042,90.60488301,90.60536561,90.6058482,90.60633079,90.60681339
Greece,110.780849,111.5916829,112.4025167,113.2133506,114.0241845,114.8350183,115.6458522,116.4566861,117.2675199,118.0783538,118.8891877,119.7000215,120.5108554
Grenada,107.9184737,106.9022355,105.8859974,104.8697592,103.853521,102.8372828,101.8210447,100.8048065,99.78856829,98.77233011,97.75609194,96.73985376,95.72361558
Greenland,109.8825052,110.5614521,111.240399,111.9193459,112.5982928,113.2772397,113.9561866,114.6351335,115.3140804,115.9930273,116.6719742,117.3509211,118.029868
Guatemala,132.5785996,134.9490061,137.3194126,139.6898192,142.0602257,144.4306322,146.8010387,149.1714453,151.5418518,153.9122583,156.2826648,158.6530713,161.0234779
Guam,106.7731252,107.8456161,108.9181071,109.990598,111.0630889,112.1355798,113.2080708,114.2805617,115.3530526,116.4255435,117.4980345,118.5705254,119.6430163
Guyana,116.5771753,117.5882902,118.5994051,119.61052,120.6216349,121.6327498,122.6438647,123.6549796,124.6660945,125.6772094,126.6883243,127.6994392,128.7105541
High income,112.5196728,113.5276549,114.535637,115.5436191,116.5516012,117.5595833,118.5675654,119.5755475,120.5835297,121.5915118,122.5994939,123.607476,124.6154581
"Hong Kong SAR, China",66.95629814,64.64221381,62.32812949,60.01404517,57.69996084,55.38587652,53.07179219,50.75770787,48.44362354,46.12953922,43.81545489,41.50137057,39.18728624
Honduras,115.1232978,116.6386033,118.1539088,119.6692143,121.1845198,122.6998253,124.2151308,125.7304363,127.2457418,128.7610473,130.2763528,131.7916583,133.3069638
Heavily indebted poor countries (HIPC),126.2049335,128.0483232,129.8917129,131.7351026,133.5784923,135.4218821,137.2652718,139.1086615,140.9520512,142.7954409,144.6388306,146.4822203,148.32561
Haiti,131.1971113,132.3282967,133.4594821,134.5906674,135.7218528,136.8530382,137.9842235,139.1154089,140.2465943,141.3777797,142.508965,143.6401504,144.7713358
Hungary,97.89349024,97.94705892,98.0006276,98.05419627,98.10776495,98.16133363,98.2149023,98.26847098,98.32203966,98.37560833,98.42917701,98.48274569,98.53631436
IBRD only,122.5399641,124.5197551,126.499546,128.479337,130.459128,132.438919,134.4187099,136.3985009,138.3782919,140.3580828,142.3378738,144.3176648,146.2974557
IDA & IBRD total,123.5995731,125.5913025,127.5830319,129.5747613,131.5664907,133.5582201,135.5499495,137.5416789,139.5334084,141.5251378,143.5168672,145.5085966,147.500326
IDA total,122.2415563,124.1152783,125.9890003,127.8627223,129.7364443,131.6101663,133.4838883,135.3576103,137.2313323,139.1050543,140.9787763,142.8524983,144.7262203
IDA blend,123.4023253,125.4111581,127.4199909,129.4288236,131.4376564,133.4464892,135.4553219,137.4641547,139.4729875,141.4818202,143.490653,145.4994858,147.5083185
Indonesia,131.9480851,134.2185105,136.4889359,138.7593613,141.0297867,143.3002121,145.5706375,147.8410629,150.1114883,152.3819137,154.6523391,156.9227645,159.1931899
IDA only,125.6193492,127.513179,129.4070088,131.3008386,133.1946684,135.0884982,136.982328,138.8761579,140.7699877,142.6638175,144.5576473,146.4514771,148.3453069
India,133.3462758,135.4027658,137.4592558,139.5157458,141.5722358,143.6287257,145.6852157,147.7417057,149.7981957,151.8546857,153.9111756,155.9676656,158.0241556
Ireland,117.8565727,118.9388536,120.0211345,121.1034154,122.1856963,123.2679773,124.3502582,125.4325391,126.51482,127.5971009,128.6793818,129.7616627,130.8439437
"Iran, Islamic Rep.",117.2813135,119.3257587,121.370204,123.4146492,125.4590945,127.5035397,129.547985,131.5924302,133.6368755,135.6813207,137.725766,139.7702112,141.8146565
Iraq,115.3741159,116.382391,117.3906661,118.3989412,119.4072163,120.4154914,121.4237665,122.4320417,123.4403168,124.4485919,125.456867,126.4651421,127.4734172
Iceland,106.2433907,106.525025,106.8066594,107.0882937,107.369928,107.6515623,107.9331966,108.2148309,108.4964652,108.7780995,109.0597338,109.3413682,109.6230025
Israel,115.2935088,116.8404982,118.3874876,119.934477,121.4814664,123.0284558,124.5754452,126.1224346,127.669424,129.2164134,130.7634028,132.3103923,133.8573817
Italy,101.9443768,102.281553,102.6187292,102.9559054,103.2930816,103.6302578,103.967434,104.3046103,104.6417865,104.9789627,105.3161389,105.6533151,105.9904913
Jamaica,108.0198809,108.7011904,109.3824999,110.0638094,110.7451189,111.4264285,112.107738,112.7890475,113.470357,114.1516666,114.8329761,115.5142856,116.1955951
Jordan,124.4646377,126.6074341,128.7502305,130.893027,133.0358234,135.1786198,137.3214163,139.4642127,141.6070091,143.7498056,145.892602,148.0353984,150.1781949
Japan,107.7554926,108.0225916,108.2896906,108.5567896,108.8238886,109.0909877,109.3580867,109.6251857,109.8922847,110.1593837,110.4264828,110.6935818,110.9606808
Kenya,123.2117331,125.1829662,127.1541993,129.1254324,131.0966654,133.0678985,135.0391316,137.0103647,138.9815978,140.9528309,142.9240639,144.895297,146.8665301
Cambodia,138.37481,140.767231,143.1596519,145.5520728,147.9444937,150.3369147,152.7293356,155.1217565,157.5141774,159.9065983,162.2990193,164.6914402,167.0838611
Kiribati,86.73847491,87.44867745,88.15887999,88.86908253,89.57928507,90.28948761,90.99969015,91.70989269,92.42009523,93.13029776,93.8405003,94.55070284,95.26090538
St. Kitts and Nevis,50.92423962,47.34596929,43.76769896,40.18942863,36.6111583,33.03288798,29.45461765,25.87634732,22.29807699,18.71980667,15.14153634,11.56326601,7.984995682
"Korea, Rep.",122.0886325,123.7774118,125.4661911,127.1549704,128.8437497,130.532529,132.2213083,133.9100876,135.598867,137.2876463,138.9764256,140.6652049,142.3539842
Kuwait,150.5389684,153.5625593,156.5861503,159.6097412,162.6333321,165.6569231,168.680514,171.7041049,174.7276959,177.7512868,180.7748778,183.7984687,186.8220596
Latin America & Caribbean (excluding high income),135.9194584,138.2240421,140.5286258,142.8332095,145.1377932,147.442377,149.7469607,152.0515444,154.3561281,156.6607119,158.9652956,161.2698793,163.574463
Lao PDR,141.540002,144.1956921,146.8513822,149.5070724,152.1627625,154.8184527,157.4741428,160.1298329,162.7855231,165.4412132,168.0969033,170.7525935,173.4082836
Lebanon,114.646453,116.1164902,117.5865273,119.0565645,120.5266016,121.9966388,123.4666759,124.9367131,126.4067502,127.8767874,129.3468245,130.8168617,132.2868988
Liberia,125.4434553,126.7596076,128.0757598,129.3919121,130.7080643,132.0242165,133.3403688,134.656521,135.9726732,137.2888255,138.6049777,139.92113,141.2372822
Libya,129.2398186,131.2182023,133.196586,135.1749696,137.1533533,139.131737,141.1101207,143.0885044,145.066888,147.0452717,149.0236554,151.0020391,152.9804228
