Country Name,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
St. Lucia,114.703163,112.6428404,110.5825179,108.5221953,106.4618727,104.4015502,102.3412276,100.2809051,98.22058249,96.16025993,94.09993737,92.0396148,89.97929224
Latin America & Caribbean,116.0081665,117.7521217,119.4960769,121.2400321,122.9839873,124.7279424,126.4718976,128.2158528,129.959808,131.7037632,133.4477183,135.1916735,136.9356287
Least developed countries: UN classification,117.7567972,119.4180261,121.0792549,122.7404837,124.4017125,126.0629413,127.7241701,129.385399,131.0466278,132.7078566,134.3690854,136.0303142,137.691543
Low income,118.8099405,120.401677,121.9934136,123.5851502,125.1768867,126.7686233,128.3603598,129.9520964,131.543833,133.1355695,134.7273061,136.3190426,137.9107792
Liechtenstein,117.3450445,118.7469528,120.148861,121.5507693,122.9526776,124.3545859,125.7564942,127.1584025,128.5603108,129.962219,131.3641273,132.7660356,134.1679439
Sri Lanka,127.508915,128.9972378,130.4855605,131.9738833,133.4622061,134.9505289,136.4388517,137.9271745,139.4154973,140.90382,142.3921428,143.8804656,145.3687884
Lower middle income,126.2108674,128.2037925,130.1967175,132.1896426,134.1825676,136.1754927,138.1684177,140.1613428,142.1542678,144.1471929,146.1401179,148.133043,150.125968
Low & middle income,123.5593622,125.570631,127.5818999,129.5931687,131.6044375,133.6157064,135.6269752,137.638244,139.6495128,141.6607817,143.6720505,145.6833193,147.6945882
Lesotho,115.1838982,116.4105921,117.637286,118.8639799,120.0906738,121.3173676,122.5440615,123.7707554,124.9974493,126.2241432,127.4508371,128.677531,129.9042248
Late-demographic dividend,120.8145595,122.8571705,124.8997815,126.9423925,128.9850035,131.0276144,133.0702254,135.1128364,137.1554474,139.1980584,141.2406694,143.2832804,145.3258914
"Macao SAR, China",104.667296,105.7346801,106.8020643,107.8694484,108.9368325,110.0042166,111.0716008,112.1389849,113.206369,114.2737532,115.3411373,116.4085214,117.4759055
Morocco,123.8442735,125.774939,127.7056044,129.6362698,131.5669353,133.4976007,135.4282662,137.3589316,139.2895971,141.2202625,143.150928,145.0815934,147.0122589
Madagascar,120.8724576,122.2054889,123.5385201,124.8715514,126.2045826,127.5376139,128.8706451,130.2036764,131.5367076,132.8697389,134.2027701,135.5358014,136.8688326
Maldives,86.64315704,86.74952314,86.85588924,86.96225534,87.06862144,87.17498753,87.28135363,87.38771973,87.49408583,87.60045193,87.70681803,87.81318412,87.91955022
Middle East & North Africa,116.712379,118.6126613,120.5129436,122.4132259,124.3135082,126.2137905,128.1140728,130.0143551,131.9146374,133.8149197,135.715202,137.6154843,139.5157666
Mexico,121.207492,122.9849615,124.7624309,126.5399004,128.3173699,130.0948393,131.8723088,133.6497782,135.4272477,137.2047172,138.9821866,140.7596561,142.5371256
Middle income,129.1147384,131.285525,133.4563117,135.6270983,137.7978849,139.9686715,142.1394581,144.3102447,146.4810313,148.651818,150.8226046,152.9933912,155.1641778
Mali,139.1490498,141.5958275,144.0426052,146.489383,148.9361607,151.3829384,153.8297161,156.2764938,158.7232715,161.1700493,163.616827,166.0636047,168.5103824
Malta,113.533078,114.6958518,115.8586256,117.0213995,118.1841733,119.3469471,120.509721,121.6724948,122.8352686,123.9980424,125.1608163,126.3235901,127.4863639
Myanmar,124.8090712,126.965892,129.1227128,131.2795336,133.4363544,135.5931753,137.7499961,139.9068169,142.0636377,144.2204585,146.3772793,148.5341001,150.690921
Middle East & North Africa (excluding high income),123.8900918,125.97272,128.0553482,130.1379764,132.2206046,134.3032328,136.385861,138.4684891,140.5511173,142.6337455,144.7163737,146.7990019,148.8816301
Mongolia,134.4193111,134.9466667,135.4740223,136.0013779,136.5287335,137.0560891,137.5834446,138.1108002,138.6381558,139.1655114,139.692867,140.2202226,140.7475781
Mozambique,125.7690182,127.4082041,129.0473899,130.6865758,132.3257616,133.9649475,135.6041333,137.2433192,138.882505,140.5216908,142.1608767,143.8000625,145.4392484
Mauritania,115.2408138,116.7100606,118.1793073,119.648554,121.1178007,122.5870474,124.0562941,125.5255409,126.9947876,128.4640343,129.933281,131.4025277,132.8717744
Mauritius,100.8088618,101.2159176,101.6229735,102.0300293,102.4370852,102.844141,103.2511969,103.6582527,104.0653086,104.4723644,104.8794203,105.2864761,105.693532
Malawi,145.1499449,147.698351,150.2467572,152.7951633,155.3435694,157.8919755,160.4403817,162.9887878,165.5371939,168.0856,170.6340062,173.1824123,175.7308184
Malaysia,128.3219816,130.759688,133.1973944,135.6351008,138.0728072,140.5105136,142.94822,145.3859264,147.8236328,150.2613392,152.6990455,155.1367519,157.5744583
North America,116.5156858,117.8027214,119.089757,120.3767926,121.6638282,122.9508638,124.2378994,125.524935,126.8119706,128.0990062,129.3860418,130.6730774,131.960113
Namibia,94.06149914,94.38504875,94.70859836,95.03214797,95.35569758,95.67924718,96.00279679,96.3263464,96.64989601,96.97344561,97.29699522,97.62054483,97.94409444
New Caledonia,103.1578891,103.5440524,103.9302157,104.316379,104.7025423,105.0887056,105.474869,105.8610323,106.2471956,106.6333589,107.0195222,107.4056855,107.7918488
Niger,132.5192243,134.8086472,137.09807,139.3874929,141.6769158,143.9663386,146.2557615,148.5451843,150.8346072,153.12403,155.4134529,157.7028758,159.9922986
Nigeria,115.676866,117.608945,119.541024,121.473103,123.405182,125.337261,127.26934,129.201419,131.1334979,133.0655769,134.9976559,136.9297349,138.8618139
Nicaragua,116.4819659,118.1238667,119.7657675,121.4076683,123.049569,124.6914698,126.3333706,127.9752714,129.6171722,131.2590729,132.9009737,134.5428745,136.1847753
Netherlands,125.7513507,126.990089,128.2288273,129.4675655,130.7063038,131.9450421,133.1837804,134.4225187,135.6612569,136.8999952,138.1387335,139.3774718,140.6162101
Norway,106.0514625,106.3676138,106.683765,106.9999163,107.3160676,107.6322188,107.9483701,108.2645214,108.5806727,108.8968239,109.2129752,109.5291265,109.8452777
Nepal,127.4732233,129.5190227,131.564822,133.6106213,135.6564207,137.70222,139.7480193,141.7938187,143.839618,145.8854174,147.9312167,149.977016,152.0228154
Nauru,117.7860831,119.1937833,120.6014835,122.0091836,123.4168838,124.8245839,126.2322841,127.6399842,129.0476844,130.4553845,131.8630847,133.2707849,134.678485
New Zealand,114.5650668,115.9511405,117.3372142,118.7232879,120.1093616,121.4954353,122.881509,124.2675827,125.6536564,127.0397301,128.4258038,129.8118775,131.1979512
OECD members,117.920976,119.0798068,120.2386376,121.3974684,122.5562992,123.7151301,124.8739609,126.0327917,127.1916225,128.3504534,129.5092842,130.668115,131.8269458
Oman,130.0597652,132.49371,134.9276548,137.3615996,139.7955444,142.2294893,144.6634341,147.0973789,149.5313237,151.9652686,154.3992134,156.8331582,159.267103
Other small states,123.9728998,125.214256,126.4556122,127.6969684,128.9383246,130.1796808,131.421037,132.6623932,133.9037494,135.1451055,136.3864617,137.6278179,138.8691741
Pakistan,127.2748752,129.3861664,131.4974575,133.6087487,135.7200399,137.831331,139.9426222,142.0539134,144.1652045,146.2764957,148.3877869,150.499078,152.6103692
Panama,120.4399839,121.6155765,122.7911692,123.9667619,125.1423545,126.3179472,127.4935399,128.6691326,129.8447252,131.0203179,132.1959106,133.3715033,134.5470959
Peru,130.2834112,132.3648767,134.4463422,136.5278077,138.6092732,140.6907387,142.7722042,144.8536697,146.9351353,149.0166008,151.0980663,153.1795318,155.2609973
Philippines,122.3468807,124.1727435,125.9986063,127.824469,129.6503318,131.4761946,133.3020574,135.1279202,136.953783,138.7796457,140.6055085,142.4313713,144.2572341
Papua New Guinea,121.5093642,123.14858,124.7877957,126.4270114,128.0662272,129.7054429,131.3446587,132.9838744,134.6230901,136.2623059,137.9015216,139.5407373,141.1799531
Poland,110.1262824,110.5971128,111.0679432,111.5387736,112.009604,112.4804344,112.9512648,113.4220952,113.8929256,114.363756,114.8345864,115.3054168,115.7762472
Pre-demographic dividend,119.3697833,121.1387779,122.9077724,124.6767669,126.4457615,128.214756,129.9837505,131.7527451,133.5217396,135.2907341,137.0597287,138.8287232,140.5977177
Puerto Rico,85.48965574,83.90797942,82.3263031,80.74462678,79.16295046,77.58127414,75.99959782,74.4179215,72.83624519,71.25456887,69.67289255,68.09121623,66.50953991
"Korea, Dem. Peopleâ€™s Rep.",114.2099429,115.4648138,116.7196848,117.9745557,119.2294267,120.4842976,121.7391686,122.9940395,124.2489105,125.5037814,126.7586523,128.0135233,129.2683942
Portugal,107.5099776,108.1089054,108.7078333,109.3067611,109.9056889,110.5046167,111.1035445,111.7024723,112.3014001,112.9003279,113.4992558,114.0981836,114.6971114
Paraguay,147.3196463,149.9743619,152.6290775,155.2837931,157.9385087,160.5932244,163.24794,165.9026556,168.5573712,171.2120868,173.8668024,176.521518,179.1762336
Pacific island small states,116.7326174,117.7424199,118.7522224,119.762025,120.7718275,121.78163,122.7914325,123.8012351,124.8110376,125.8208401,126.8306426,127.8404452,128.8502477
Post-demographic dividend,116.9400933,118.0038112,119.0675291,120.131247,121.1949649,122.2586828,123.3224007,124.3861186,125.4498364,126.5135543,127.5772722,128.6409901,129.704708
French Polynesia,94.3144459,94.31280484,94.31116378,94.30952272,94.30788166,94.3062406,94.30459954,94.30295848,94.30131742,94.29967637,94.29803531,94.29639425,94.29475319
Qatar,157.4845982,160.42088,163.3571617,166.2934435,169.2297253,172.1660071,175.1022889,178.0385706,180.9748524,183.9111342,186.847416,189.7836978,192.7199795
Romania,105.9291578,106.3700433,106.8109288,107.2518143,107.6926998,108.1335853,108.5744708,109.0153563,109.4562418,109.8971273,110.3380128,110.7788983,111.2197837
Rwanda,137.4081611,139.5956957,141.7832302,143.9707647,146.1582992,148.3458337,150.5333682,152.7209028,154.9084373,157.0959718,159.2835063,161.4710408,163.6585754
South Asia,129.4388082,131.4117291,133.3846501,135.357571,137.330492,139.3034129,141.2763339,143.2492548,145.2221758,147.1950968,149.1680177,151.1409387,153.1138596
Saudi Arabia,120.5913956,122.7636281,124.9358607,127.1080932,129.2803257,131.4525583,133.6247908,135.7970234,137.9692559,140.1414884,142.313721,144.4859535,146.658186
Sudan,115.9686488,117.8657459,119.7628429,121.65994,123.557037,125.4541341,127.3512311,129.2483282,131.1454253,133.0425223,134.9396194,136.8367164,138.7338135
Senegal,123.4182822,124.7119648,126.0056475,127.2993302,128.5930129,129.8866956,131.1803783,132.474061,133.7677437,135.0614264,136.355109,137.6487917,138.9424744
Singapore,34.12001563,19.55392051,4.987825402,-9.57826971,-24.14436482,-38.71045993,-53.27655505,-67.84265016,-82.40874527,-96.97484038,-111.5409355,-126.1070306,-140.6731257
Solomon Islands,118.5882882,120.2781999,121.9681116,123.6580233,125.3479351,127.0378468,128.7277585,130.4176702,132.1075819,133.7974936,135.4874053,137.177317,138.8672287
Sierra Leone,132.6787839,134.7814425,136.884101,138.9867596,141.0894181,143.1920766,145.2947352,147.3973937,149.5000522,151.6027108,153.7053693,155.8080278,157.9106864
El Salvador,119.5065267,120.9643509,122.4221751,123.8799992,125.3378234,126.7956475,128.2534717,129.7112958,131.16912,132.6269441,134.0847683,135.5425924,137.0004166
Somalia,113.4145115,114.4189562,115.4234009,116.4278456,117.4322903,118.436735,119.4411797,120.4456244,121.4500691,122.4545138,123.4589585,124.4634032,125.4678479
Sub-Saharan Africa (excluding high income),119.7232053,121.4843358,123.2454663,125.0065968,126.7677273,128.5288578,130.2899884,132.0511189,133.8122494,135.5733799,137.3345104,139.0956409,140.8567714
Sub-Saharan Africa,119.8553776,121.6197965,123.3842153,125.1486342,126.9130531,128.6774719,130.4418908,132.2063096,133.9707285,135.7351473,137.4995662,139.2639851,141.0284039
Small states,116.3478264,117.3392601,118.3306938,119.3221275,120.3135611,121.3049948,122.2964285,123.2878622,124.2792959,125.2707296,126.2621633,127.253597,128.2450307
Sao Tome and Principe,102.4085867,103.1318317,103.8550768,104.5783219,105.3015669,106.024812,106.7480571,107.4713022,108.1945472,108.9177923,109.6410374,110.3642824,111.0875275
Suriname,146.2252444,147.5190844,148.8129244,150.1067644,151.4006044,152.6944444,153.9882844,155.2821244,156.5759644,157.8698044,159.1636444,160.4574844,161.7513244
Sweden,99.93148405,99.93315058,99.93481711,99.93648364,99.93815017,99.93981669,99.94148322,99.94314975,99.94481628,99.94648281,99.94814934,99.94981587,99.9514824
Eswatini,120.2245225,121.626056,123.0275894,124.4291229,125.8306563,127.2321898,128.6337232,130.0352567,131.4367902,132.8383236,134.2398571,135.6413905,137.042924
Seychelles,105.2065686,104.3057501,103.4049316,102.5041131,101.6032946,100.7024761,99.80165763,98.90083913,98.00002063,97.09920213,96.19838364,95.29756514,94.39674664
Syrian Arab Republic,102.9031259,104.5432924,106.1834589,107.8236254,109.4637918,111.1039583,112.7441248,114.3842913,116.0244578,117.6646243,119.3047908,120.9449573,122.5851238
Chad,131.8629576,133.9687782,136.0745988,138.1804194,140.28624,142.3920606,144.4978812,146.6037018,148.7095224,150.815343,152.9211636,155.0269842,157.1328048
East Asia & Pacific (IDA & IBRD countries),129.7469829,132.0937816,134.4405804,136.7873791,139.1341778,141.4809765,143.8277752,146.174574,148.5213727,150.8681714,153.2149701,155.5617689,157.9085676
Togo,128.9359325,130.8558854,132.7758383,134.6957912,136.6157441,138.535697,140.4556499,142.3756029,144.2955558,146.2155087,148.1354616,150.0554145,151.9753674
Thailand,127.6145054,129.4972428,131.3799803,133.2627178,135.1454553,137.0281927,138.9109302,140.7936677,142.6764051,144.5591426,146.4418801,148.3246176,150.207355
Latin America & the Caribbean (IDA & IBRD countries),122.6942989,124.6339496,126.5736003,128.513251,130.4529016,132.3925523,134.332203,136.2718536,138.2115043,140.151155,142.0908056,144.0304563,145.970107
Timor-Leste,111.7767976,112.2581297,112.7394618,113.2207939,113.702126,114.1834582,114.6647903,115.1461224,115.6274545,116.1087866,116.5901188,117.0714509,117.552783
Middle East & North Africa (IDA & IBRD countries),121.5676256,123.5912772,125.6149289,127.6385805,129.6622322,131.6858838,133.7095355,135.7331872,137.7568388,139.7804905,141.8041421,143.8277938,145.8514455
Tonga,115.6240975,115.6236674,115.6232372,115.6228071,115.622377,115.6219469,115.6215168,115.6210867,115.6206566,115.6202265,115.6197964,115.6193662,115.6189361
South Asia (IDA & IBRD),129.4068175,131.3789295,133.3510414,135.3231533,137.2952653,139.2673772,141.2394892,143.2116011,145.1837131,147.155825,149.127937,151.1000489,153.0721609
Sub-Saharan Africa (IDA & IBRD countries),119.8827649,121.6478882,123.4130114,125.1781347,126.943258,128.7083812,130.4735045,132.2386278,134.003751,135.7688743,137.5339976,139.2991208,141.0642441
Trinidad and Tobago,91.47901301,91.2649057,91.0507984,90.83669109,90.62258378,90.40847648,90.19436917,89.98026186,89.76615455,89.55204725,89.33793994,89.12383263,88.90972533
Tunisia,121.3793101,123.2071317,125.0349534,126.862775,128.6905967,130.5184183,132.34624,134.1740616,136.0018833,137.8297049,139.6575266,141.4853482,143.3131699
Turkey,126.4141284,128.1199161,129.8257037,131.5314914,133.237279,134.9430667,136.6488543,138.354642,140.0604296,141.7662172,143.4720049,145.1777925,146.8835802
Tuvalu,105.3474332,106.0310205,106.7146079,107.3981952,108.0817825,108.7653698,109.4489571,110.1325445,110.8161318,111.4997191,112.1833064,112.8668938,113.5504811
Tanzania,140.0916324,142.4244723,144.7573121,147.0901519,149.4229918,151.7558316,154.0886715,156.4215113,158.7543511,161.087191,163.4200308,165.7528707,168.0857105
Uganda,106.821393,108.1503082,109.4792235,110.8081388,112.137054,113.4659693,114.7948845,116.1237998,117.4527151,118.7816303,120.1105456,121.4394608,122.7683761
Upper middle income,123.5651018,125.6563953,127.7476889,129.8389824,131.930276,134.0215695,136.1128631,138.2041567,140.2954502,142.3867438,144.4780373,146.5693309,148.6606245
Uruguay,114.4285994,115.8658945,117.3031896,118.7404848,120.1777799,121.615075,123.0523702,124.4896653,125.9269604,127.3642556,128.8015507,130.2388459,131.676141
United States,117.8999428,119.1986394,120.497336,121.7960326,123.0947292,124.3934259,125.6921225,126.9908191,128.2895157,129.5882123,130.8869089,132.1856055,133.4843021
St. Vincent and the Grenadines,114.4620385,114.7376403,115.0132421,115.2888439,115.5644457,115.8400475,116.1156493,116.3912511,116.6668528,116.9424546,117.2180564,117.4936582,117.76926
"Venezuela, RB",123.9485751,125.735361,127.5221468,129.3089326,131.0957185,132.8825043,134.6692902,136.456076,138.2428618,140.0296477,141.8164335,143.6032194,145.3900052
British Virgin Islands,105.652679,106.1267105,106.6007419,107.0747734,107.5488049,108.0228364,108.4968679,108.9708994,109.4449309,109.9189624,110.3929939,110.8670254,111.3410568
Virgin Islands (U.S.),75.65539789,74.08236054,72.50932318,70.93628582,69.36324846,67.7902111,66.21717374,64.64413638,63.07109902,61.49806166,59.9250243,58.35198694,56.77894958
Vietnam,125.8233947,128.0579953,130.2925958,132.5271964,134.7617969,136.9963975,139.230998,141.4655985,143.7001991,145.9347996,148.1694002,150.4040007,152.6386013
Vanuatu,125.8681523,126.9036042,127.9390561,128.974508,130.0099599,131.0454118,132.0808637,133.1163156,134.1517674,135.1872193,136.2226712,137.2581231,138.293575
World,122.363027,124.1152682,125.8675094,127.6197506,129.3719917,131.1242329,132.8764741,134.6287153,136.3809565,138.1331977,139.8854389,141.6376801,143.3899213
Samoa,105.208843,105.468483,105.728123,105.9877629,106.2474029,106.5070428,106.7666828,107.0263228,107.2859627,107.5456027,107.8052426,108.0648826,108.3245225
"Yemen, Rep.",130.2879562,132.4474329,134.6069096,136.7663863,138.925863,141.0853398,143.2448165,145.4042932,147.5637699,149.7232467,151.8827234,154.0422001,156.2016768
South Africa,120.8344956,122.2611613,123.687827,125.1144927,126.5411585,127.9678242,129.3944899,130.8211556,132.2478213,133.674487,135.1011527,136.5278184,137.9544841
Zambia,151.3807411,153.878811,156.3768809,158.8749509,161.3730208,163.8710907,166.3691606,168.8672305,171.3653005,173.8633704,176.3614403,178.8595102,181.3575801
Zimbabwe,101.8666795,102.7386553,103.6106312,104.482607,105.3545828,106.2265586,107.0985344,107.9705103,108.8424861,109.7144619,110.5864377,111.4584135,112.3303894
